#################################
git clones 
#################################
Cloning into 'coresoftware'...
mkdir: created directory ‘coresoftware’
mkdir: created directory ‘coresoftware/blob/’
Cloning into 'macros'...
mkdir: created directory ‘macros’
mkdir: created directory ‘macros/blob/’
Cloning into 'analysis'...
mkdir: created directory ‘analysis’
mkdir: created directory ‘analysis/blob/’
Cloning into 'tutorials'...
mkdir: created directory ‘tutorials’
mkdir: created directory ‘tutorials/blob/’
Cloning into 'prototype'...
mkdir: created directory ‘prototype’
mkdir: created directory ‘prototype/blob/’
Cloning into 'online_distribution'...
mkdir: created directory ‘online_distribution’
mkdir: created directory ‘online_distribution/blob/’
###################################################################
WARNING: please check the local path in Doxyfile is consistent with
this directory = /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild
###################################################################
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 810, file Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1226, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1273, file Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1281, file Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1287, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1294, file Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1303, file Doxyfile
Doxygen with sPHENIX GitHub support. Modified by Jin Huang, <jhuang@bnl.gov>
Parsing layout file Doxygen_Assist/DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/framework/frog
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/framework/fun4all
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/framework/fun4allraw
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/framework/phool
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/framework/phoolraw
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/CaloBase
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/CaloReco
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/ClusterIso
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/Half
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/FitNewton
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/circlegen
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/CylindricalHough
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/FourHitSeedFinder
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/Kalman
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/NHitSeedFinder
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/sPHENIX
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/test
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/ThreeHitSeedGrower
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/helix_hough/VtxTrackFinder
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/HelixHough/Seamstress
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/intt
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/jetbackground
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/mvtx
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/NodeDump
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/NodeDump/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/PHField
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/PHGenFitPkg
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/PHGenFitPkg/Example
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/PHGenFitPkg/GenFitExp
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/PHGenFitPkg/PHGenFit
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/PHGeometry
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/PHGeometry/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/tpc
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/tpcdaq
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/trackbase
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/trackbase_historic
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/trackreco
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/trigger
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/packages/vararray
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/QA
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/QA/html
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/QA/modules
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/EICPhysicsList
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4bbc
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4calo
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4decayer
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4detectors
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4dst
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4eval
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4gdml
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4histos
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4intt
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4jets
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4main
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4mvtx
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4tpc
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4trackfastsim
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/simulation/g4simulation/g4vertex
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros/blob
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros/blob/master
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros/blob/master/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros/blob/master/macros/g4simulations
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros/blob/master/macros/QA
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros/blob/master/macros/QA/calorimeter
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/macros/blob/master/macros/sPHENIXStyle
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Ana
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Ana/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/AntiSigma
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/AntiSigma/condor
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/AntiSigma/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/AntiSigma/macros/HistoBaseFiles
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/AntiSigma/macros/HistoBaseFiles/PosterFiles
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/AntiSigma/src
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Calorimeter
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Calorimeter/FastHadronMC
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Calorimeter/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EIC-IR
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EIC-IR/input_ir
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EIC-IR/macros_fun4all
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EIC-IR/macros_plots
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EIC-IR/macros_plots/example
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/data
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/eventgen
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/eventgen/config
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/diskinematics_analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/diskinematics_fun4all
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/exclusive_analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/exclusive_fun4all
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/leptoquarks_analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/leptoquarks_analysis/data
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/leptoquarks_fun4all
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/scattered-electron_analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/track2cluster_analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICAnalysis/macros/tracking_analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/analysis_eicsmear
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/analysis_eicsmear/PIDMatrixFiles
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/DAQ
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/DIS-Pythia6
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/DIS-Pythia6/eventgen
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/jets
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICTrigger
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-analysis/DirectPhoton
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-analysis/EMCalAna
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-analysis/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-analysis/ThicknessScan
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-calibration
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-calibration/EMCalCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EMCal-calibration/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EpFinder
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/Fluence
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ForwardCalo
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ForwardCalo/Flux_Return_Study
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ForwardCalo/JetEnergyResolution
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ForwardTracking
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/ForwardTracking/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HCal-analysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HCal-analysis/HCALAnalysis
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HCal-analysis/macro
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HCalib
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/FastSimPP
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/FastSimPP/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HFDiJetMomImbalance
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HFDiJetMomImbalance/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HFMLTrigger
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HFMLTrigger/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HighDCATrackCounting
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HighDCATrackCounting/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/SoftLeptonTagging
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/TruthGeneration
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/TruthGeneration/macros
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/TruthGeneration/projections
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/TruthGeneration/Vitev
